search_date,route,departure_id,arrival_id,trip_type,airline,flight_number,airplane,travel_class,departure_time,arrival_time,total_duration,stops,price,carbon_emissions,legroom,often_delayed,lowest_price,price_level
2026-01-13,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3568,Airbus A320,Economy,2026-01-13 18:40,2026-01-13 19:55,75,0,1200,60000,71 ซม.,True,1200,typical
2026-01-13,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3564,Airbus A320neo,Economy,2026-01-13 13:30,2026-01-13 14:35,65,0,1350,50000,71 ซม.,False,1200,typical
2026-01-13,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3562,Airbus A320,Economy,2026-01-13 15:45,2026-01-13 16:55,70,0,1350,60000,71 ซม.,True,1200,typical
2026-01-13,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3566,Airbus A320,Economy,2026-01-13 06:45,2026-01-13 07:55,70,0,1650,60000,71 ซม.,False,1200,typical
2026-01-14,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3562,Airbus A320,Economy,2026-01-14 15:45,2026-01-14 16:55,70,0,1200,60000,71 ซม.,True,1200,typical
2026-01-14,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3566,Airbus A320,Economy,2026-01-14 06:45,2026-01-14 07:55,70,0,1350,60000,71 ซม.,False,1200,typical
2026-01-14,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3564,Airbus A320,Economy,2026-01-14 13:30,2026-01-14 14:35,65,0,1350,60000,71 ซม.,False,1200,typical
2026-01-14,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3568,Airbus A320,Economy,2026-01-14 18:40,2026-01-14 19:55,75,0,1350,60000,71 ซม.,True,1200,typical
2026-01-15,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3568,Airbus A320,Economy,2026-01-15 18:40,2026-01-15 19:55,75,0,1200,60000,71 ซม.,True,1200,typical
2026-01-15,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3566,Airbus A320,Economy,2026-01-15 06:45,2026-01-15 07:55,70,0,1350,60000,71 ซม.,False,1200,typical
2026-01-15,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3564,Airbus A320neo,Economy,2026-01-15 13:30,2026-01-15 14:35,65,0,1350,50000,71 ซม.,False,1200,typical
2026-01-15,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3562,Airbus A320neo,Economy,2026-01-15 15:45,2026-01-15 16:55,70,0,1350,50000,71 ซม.,True,1200,typical
2026-01-16,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3566,Airbus A320,Economy,2026-01-16 06:45,2026-01-16 07:55,70,0,1650,60000,71 ซม.,False,1650,high
2026-01-16,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3564,Airbus A320,Economy,2026-01-16 13:30,2026-01-16 14:35,65,0,1850,60000,71 ซม.,False,1650,high
2026-01-16,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3562,Airbus A320,Economy,2026-01-16 16:25,2026-01-16 17:40,75,0,1850,60000,71 ซม.,True,1650,high
2026-01-16,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3568,Airbus A320,Economy,2026-01-16 18:45,2026-01-16 19:55,70,0,2450,60000,71 ซม.,True,1650,high
2026-01-17,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3568,Airbus A320,Economy,2026-01-17 18:10,2026-01-17 19:20,70,0,1200,60000,71 ซม.,True,1200,typical
2026-01-17,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3562,Airbus A320,Economy,2026-01-17 15:50,2026-01-17 17:05,75,0,1350,60000,71 ซม.,True,1200,typical
2026-01-17,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3564,Airbus A320,Economy,2026-01-17 13:30,2026-01-17 14:35,65,0,1850,60000,71 ซม.,False,1200,typical
2026-01-17,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3566,Airbus A320,Economy,2026-01-17 06:45,2026-01-17 07:55,70,0,2150,60000,71 ซม.,False,1200,typical
2026-01-18,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3566,Airbus A320,Economy,2026-01-18 06:45,2026-01-18 07:55,70,0,1200,60000,71 ซม.,False,1200,typical
2026-01-18,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3564,Airbus A320,Economy,2026-01-18 13:55,2026-01-18 15:00,65,0,1350,60000,71 ซม.,False,1200,typical
2026-01-18,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3562,Airbus A320,Economy,2026-01-18 16:15,2026-01-18 17:25,70,0,1350,60000,71 ซม.,True,1200,typical
2026-01-18,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3568,Airbus A320,Economy,2026-01-18 19:00,2026-01-18 20:15,75,0,1650,60000,71 ซม.,True,1200,typical
2026-01-19,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3562,Airbus A320,Economy,2026-01-19 16:15,2026-01-19 17:25,70,0,1350,60000,71 ซม.,True,1350,typical
2026-01-19,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3568,Airbus A320,Economy,2026-01-19 19:00,2026-01-19 20:15,75,0,1350,60000,71 ซม.,True,1350,typical
2026-01-19,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3564,Airbus A320,Economy,2026-01-19 13:55,2026-01-19 15:00,65,0,1650,60000,71 ซม.,False,1350,typical
2026-01-19,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3566,Airbus A320,Economy,2026-01-19 06:45,2026-01-19 07:55,70,0,1850,60000,71 ซม.,False,1350,typical
2026-01-20,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3566,Airbus A320,Economy,2026-01-20 06:45,2026-01-20 07:55,70,0,1200,60000,71 ซม.,False,1200,typical
2026-01-20,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3564,Airbus A320,Economy,2026-01-20 13:30,2026-01-20 14:35,65,0,1200,60000,71 ซม.,False,1200,typical
2026-01-20,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3562,Airbus A320,Economy,2026-01-20 15:40,2026-01-20 16:45,65,0,1200,60000,71 ซม.,True,1200,typical
2026-01-20,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3568,Airbus A320,Economy,2026-01-20 18:35,2026-01-20 19:50,75,0,1350,60000,71 ซม.,True,1200,typical
2026-01-21,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3566,Airbus A320,Economy,2026-01-21 06:45,2026-01-21 07:55,70,0,1200,60000,71 ซม.,False,1200,typical
2026-01-21,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3564,Airbus A320,Economy,2026-01-21 13:30,2026-01-21 14:35,65,0,1200,60000,71 ซม.,False,1200,typical
2026-01-21,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3562,Airbus A320,Economy,2026-01-21 15:50,2026-01-21 16:55,65,0,1200,60000,71 ซม.,True,1200,typical
2026-01-21,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3568,Airbus A320,Economy,2026-01-21 18:45,2026-01-21 19:55,70,0,1200,60000,71 ซม.,True,1200,typical
2026-01-22,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3566,Airbus A320,Economy,2026-01-22 06:45,2026-01-22 07:55,70,0,1200,60000,71 ซม.,False,1200,typical
2026-01-22,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3564,Airbus A320,Economy,2026-01-22 13:30,2026-01-22 14:35,65,0,1200,60000,71 ซม.,False,1200,typical
2026-01-22,DMK-ROI,DMK,ROI,One way,แอร์เอเชีย,FD 3562,Airbus A320,Economy,2026-01-22 15:40,2026-01-22 16:45,65,0,1200,60000,71 ซม.,True,1200,typical
